TRANS_ID,Prediction
1339740,0
1339742,0
1339743,0
1339744,0
1339745,0
1339746,0
1339747,0
1339748,0
1339749,0
1339750,0
1339751,0
1339752,0
1339753,0
1339754,0
1339755,0
1339756,0
1339757,0
1339758,0
1339759,0
1339760,0
1339761,0
1339762,0
1339763,0
1339764,0
1339765,0
1339766,0
1339767,0
1339768,0
1339769,0
1339770,0
1339772,0
1339771,0
1339773,0
1339775,0
1339774,0
1339776,0
1339777,0
1339778,0
1339779,0
1339780,0
1339781,0
1339782,0
1339783,0
1339784,0
1339785,0
1339786,0
1339787,0
1339788,0
1339789,0
1339790,0
1339791,0
1339792,0
1339793,0
1339794,0
1339795,0
1339796,0
1339797,0
1339798,0
1339799,0
1339800,0
1339801,0
1339802,0
1339803,0
1339804,0
1339805,0
1339806,0
1339807,0
1339808,0
1339809,0
1339810,0
1339811,0
1339812,0
1339813,0
1339814,0
1339815,0
1339816,0
1339817,0
1339819,0
1339818,0
1339820,0
1339821,0
1339822,0
1339823,0
1339824,0
1339825,0
1339826,0
1339827,0
1339828,0
1339829,0
1339830,0
1339832,0
1339831,0
1339833,0
1339834,0
1339835,0
1339836,0
1339837,0
1339838,0
1339839,0
1339840,0
1339841,0
1339842,0
1339843,0
1339844,0
1339845,0
1339846,0
1339847,0
1339848,0
1339849,0
1339850,0
1339851,0
1339852,0
1339853,0
1339854,0
1339855,0
1339856,0
1339857,0
1339858,0
1339859,0
1339860,0
1339861,0
1339862,0
1339863,0
1339864,0
1339865,0
1339866,0
1339867,0
1339868,0
1339869,0
1339870,0
1339871,0
1339872,0
1339873,0
1339874,0
1339875,0
1339876,0
1339877,0
1339878,0
1339879,0
1339880,0
1339881,0
1339882,0
1339883,0
1339884,0
1339885,0
1339886,0
1339887,0
1339888,0
1339889,0
1339890,0
1339891,0
1339893,0
1339892,0
1339894,0
1339895,0
1339896,0
1339897,0
1339898,0
1339899,0
1339900,0
1339901,0
1339902,0
1339903,0
1339904,0
1339905,0
1339906,0
1339907,0
1339908,0
1339909,0
1339910,0
1339911,0
1339912,0
1339913,0
1339914,0
1339915,0
1339916,0
1339917,0
1339918,0
1339919,0
1339920,0
1339923,0
1339921,0
1339922,0
1339924,0
1339925,0
1339926,0
1339927,0
1339928,0
1339929,0
1339930,0
1339931,0
1339932,0
1339933,0
1339934,0
1339935,0
1339936,0
1339937,0
1339938,0
1339939,0
1339940,0
1339941,0
1339942,0
1339943,0
1339944,0
1339945,0
1339946,0
1339947,0
1339948,0
1339949,0
1339950,0
1339951,0
1339952,0
1339953,0
1339954,0
1339955,0
1339956,0
1339957,0
1339958,0
1339959,0
1339960,0
1339961,0
1339962,0
1339963,0
1339964,0
1339965,0
1339966,0
1339967,0
1339968,0
1339969,0
1339970,0
1339971,0
1339972,0
1339973,0
1339974,0
1339975,0
1339976,0
1339977,0
1339978,0
1339979,0
1339980,0
1339981,0
1339982,0
1339983,0
1339984,0
1339985,0
1339986,0
1339988,0
1339987,0
1339989,0
1339991,0
1339990,0
1339992,0
1339993,0
1339994,0
1339995,0
1339996,0
1339997,0
1339998,0
1339999,0
1340000,0
1340001,0
1340002,0
1340003,0
1340004,0
1340005,0
1340006,0
1340008,0
1340007,0
1340009,0
1340010,0
1340011,0
1340012,0
1340013,0
1340014,0
1340015,0
1340016,0
1340017,0
1340018,0
1340019,0
1340020,0
1340021,0
1340022,0
1340023,0
1340024,0
1340025,0
1340026,0
1340027,0
1340028,0
1340029,0
1340030,0
1340031,0
1340032,0
1340033,0
1340034,0
1340036,0
1340035,0
1340037,0
1340038,0
1340039,0
1340040,0
1340041,0
1340042,0
1340043,0
1340044,0
1340045,0
1340046,0
1340047,0
1340048,0
1340049,0
1340050,0
1340051,0
1340052,0
1340053,0
1340054,0
1340055,0
1340056,0
1340057,0
1340059,0
1340058,0
1340060,0
1340061,0
1340062,0
1340063,0
1340064,0
1340065,0
1340066,0
1340067,0
1340068,0
1340069,0
1340070,0
1340071,0
1340072,0
1340073,0
1340074,0
1340075,0
1340076,0
1340077,0
1340079,0
1340078,0
1340080,0
1340081,0
1340082,0
1340083,0
1340084,0
1340085,0
1340086,0
1340087,0
1340088,0
1340089,0
1340090,0
1340091,0
1340092,0
1340093,0
1340094,0
1340095,0
1340096,0
1340097,0
1340099,0
1340098,0
1340100,0
1340101,0
1340102,0
1340103,0
1340104,0
1340105,0
1340106,0
1340107,0
1340108,0
1340109,0
1340110,0
1340111,0
1340112,0
1340113,0
1340114,0
1340115,0
1340116,0
1340117,0
1340118,0
1340119,0
1340120,0
1340121,0
1340122,0
1340123,0
1340124,0
1340125,0
1340126,0
1340127,0
1340128,0
1340129,0
1340130,0
1340131,0
1340132,0
1340133,0
1340134,0
1340135,0
1340136,0
1340137,0
1340138,0
1340139,0
1340140,0
1340141,0
1340142,0
1340143,0
1340144,0
1340145,0
1340146,0
1340147,0
1340148,0
1340149,0
1340150,0
1340151,0
1340152,0
1340153,0
1340154,0
1340155,0
1340156,0
1340157,0
1340158,0
1340159,0
1340160,0
1340161,0
1340162,0
1340163,0
1340164,0
1340165,0
1340166,0
1340167,0
1340168,0
1340169,0
1340170,0
1340171,0
1340172,0
1340173,0
1340174,0
1340175,0
1340176,0
1340177,0
1340178,0
1340179,0
1340180,0
1340181,0
1340182,0
1340183,0
1340184,0
1340185,0
1340186,0
1340187,0
1340188,0
1340189,0
1340190,0
1340191,0
1340192,0
1340193,0
1340194,0
1340195,0
1340196,0
1340197,0
1340198,0
1340199,0
1340200,0
1340201,0
1340202,0
1340203,0
1340204,0
1340205,0
1340206,0
1340208,0
1340207,0
1340209,0
1340210,0
1340211,0
1340212,0
1340214,0
1340213,0
1340215,0
1340216,0
1340217,0
1340218,0
1340219,0
1340220,0
1340221,0
1340222,0
1340223,0
1340224,0
1340225,0
1340226,0
1340227,0
1340228,0
1340229,0
1340230,0
1340231,0
1340232,0
1340233,0
1340234,0
1340235,0
1340236,0
1340237,0
1340238,0
1340239,0
1340240,0
1340241,0
1340242,0
1340243,0
1340246,0
1340244,0
1340245,0
1340247,0
1340248,0
1340249,0
1340250,0
1340251,0
1340252,0
1340253,0
1340254,0
1340255,0
1340256,0
1340257,0
1340259,0
1340258,0
1340260,0
1340261,0
1340262,0
1340263,0
1340264,0
1340265,0
1340266,0
1340267,0
1340268,0
1340269,0
1340270,0
1340271,0
1340272,0
1340273,0
1340274,0
1340275,0
1340276,0
1340277,0
1340278,0
1340279,0
1340280,0
1340281,0
1340282,0
1340283,0
1340284,0
1340285,0
1340286,0
1340287,0
1340288,0
1340289,0
1340290,0
1340291,0
1340292,0
1340293,0
1340294,0
1340295,0
1340296,0
1340297,0
1340298,0
1340299,0
1340300,0
1340301,0
1340302,0
1340303,0
1340304,0
1340305,0
1340306,0
1340307,0
1340308,0
1340309,0
1340310,0
1340311,0
1340312,0
1340313,0
1340314,0
1340315,0
1340316,0
1340317,0
1340318,0
1340319,0
1340320,0
1340321,0
1340322,0
1340323,0
1340324,0
1340325,0
1340326,0
1340327,0
1340328,0
1340330,0
1340329,0
1340331,0
1340332,0
1340333,0
1340334,0
1340335,0
1340336,0
1340337,0
1340338,0
1340339,0
1340340,0
1340341,0
1340342,0
1340343,0
1340344,0
1340345,0
1340346,0
1340347,0
1340348,0
1340349,0
1340350,0
1340351,0
1340352,0
1340353,0
1340354,0
1340355,0
1340356,0
1340357,0
1340358,0
1340359,0
1340360,0
1340361,0
1340362,0
1340364,0
1340363,0
1340365,0
1340366,0
1340367,0
1340368,0
1340369,0
1340370,0
1340371,0
1340372,0
1340373,0
1340374,0
1340375,0
1340376,0
1340377,0
1340378,0
1340379,0
1340380,0
1340381,0
1340382,0
1340383,0
1340384,0
1340385,0
1340386,0
1340387,0
1340388,0
1340389,0
1340390,0
1340391,0
1340392,0
1340393,0
1340394,0
1340395,0
1340396,0
1340397,0
1340398,0
1340399,0
1340400,0
1340401,0
1340402,0
1340403,0
1340404,0
1340405,0
1340406,0
1340407,0
1340408,0
1340409,0
1340410,0
1340411,0
1340412,0
1340413,0
1340414,0
1340415,0
1340416,0
1340417,0
1340418,0
1340419,0
1340420,0
1340421,0
1340422,0
1340423,0
1340424,0
1340425,0
1340426,0
1340427,0
1340428,0
1340430,0
1340429,0
1340431,0
1340432,0
1340433,0
1340434,0
1340435,0
1340436,0
1340437,0
1340438,0
1340439,0
1340440,0
1340441,0
1340442,0
1340443,0
1340444,0
1340445,0
1340446,0
1340447,0
1340448,0
1340449,0
1340450,0
1340451,0
1340452,0
1340453,0
1340454,0
1340455,0
1340456,0
1340457,0
1340458,0
1340459,0
1340460,0
1340461,0
1340462,0
1340463,0
1340464,0
1340465,0
1340466,0
1340467,0
1340468,0
1340469,0
1340470,0
1340471,0
1340472,0
1340473,0
1340474,0
1340476,0
1340475,0
1340477,0
1340478,0
1340479,0
1340480,0
1340481,0
1340482,0
1340483,0
1340484,0
1340485,0
1340486,0
1340487,0
1340488,0
1340489,0
1340490,0
1340492,0
1340491,0
1340493,0
1340494,0
1340495,0
1340496,0
1340497,0
1340498,0
1340500,0
1340499,0
1340501,0
1340502,0
1340503,0
1340504,0
1340505,0
1340506,0
1340507,0
1340508,0
1340509,0
1340511,0
1340510,0
1340512,0
1340513,0
1340514,0
1340515,0
1340516,0
1340517,0
1340518,0
1340520,0
1340519,0
1340521,0
1340522,0
1340523,0
1340524,0
1340525,0
1340526,0
1340527,0
1340528,0
1340529,0
1340530,0
1340531,0
1340532,0
1340533,0
1340534,0
1340535,0
1340536,0
1340537,0
1340538,0
1340539,0
1340540,0
1340541,0
1340542,0
1340543,0
1340544,0
1340545,0
1340546,0
1340547,0
1340548,0
1340549,0
1340550,0
1340551,0
1340552,0
1340553,0
1340554,0
1340555,0
1340556,0
1340557,0
1340558,0
1340559,0
1340560,0
1340561,0
1340562,0
1340563,0
1340564,0
1340565,0
1340566,0
1340567,0
1340568,0
1340569,0
1340570,0
1340571,0
1340572,0
1340573,0
1340574,0
1340575,0
1340576,0
1340577,0
1340578,0
1340579,0
1340580,0
1340581,0
1340582,0
1340583,0
1340584,0
1340585,0
1340586,0
1340587,0
1340588,0
1340589,0
1340590,0
1340591,0
1340592,0
1340593,0
1340594,0
1340595,0
1340596,0
1340597,0
1340598,0
1340599,0
1340600,0
1340601,0
1340602,0
1340603,0
1340604,0
1340605,0
1340606,0
1340607,0
1340608,0
1340609,0
1340610,0
1340611,0
1340612,0
1340613,0
1340614,0
1340615,0
1340617,0
1340616,0
1340618,0
1340619,0
1340620,0
1340621,0
1340622,0
1340623,0
1340624,0
1340625,0
1340626,0
1340627,0
1340628,0
1340629,0
1340630,0
1340631,0
1340632,0
1340633,0
1340634,0
1340635,0
1340636,0
1340637,0
1340638,0
1340639,0
1340640,0
1340641,0
1340642,0
1340643,0
1340644,0
1340645,0
1340647,0
1340646,0
1340648,0
1340649,0
1340650,0
1340651,0
1340652,0
1340653,0
1340654,0
1340655,0
1340656,0
1340657,0
1340658,0
1340659,0
1340660,0
1340661,0
1340662,0
1340663,0
1340664,0
1340665,0
1340666,0
1340667,0
1340668,0
1340669,0
1340670,0
1340671,0
1340672,0
1340673,0
1340674,0
1340675,0
1340676,0
1340677,0
1340678,0
1340679,0
1340680,0
1340681,0
1340682,0
1340683,0
1340684,0
1340685,0
1340686,0
1340687,0
1340688,0
1340689,0
1340690,0
1340691,0
1340692,0
1340693,0
1340694,0
1340695,0
1340696,0
1340697,0
1340698,0
1340699,0
1340701,0
1340700,0
1340703,0
1340702,0
1340704,0
1340705,0
1340706,0
1340707,0
1340708,0
1340709,0
1340710,0
1340711,0
1340712,0
1340713,0
1340714,0
1340715,0
1340716,0
1340717,0
1340718,0
1340719,0
1340720,0
1340721,0
1340722,0
1340723,0
1340724,0
1340725,0
1340727,0
1340726,0
1340728,0
1340729,0
1340730,0
1340731,0
1340732,0
1340733,0
1340734,0
1340735,0
1340736,0
1340737,0
1340738,0
1340739,0
1340740,0
1340741,0
1340742,0
1340743,0
1340744,0
1340745,0
1340746,0
1340747,0
1340748,0
1340749,0
1340750,0
1340751,0
1340752,0
1340753,0
1340754,0
1340755,0
1340756,0
1340757,0
1340758,0
1340759,0
1340760,0
1340761,0
1340762,0
1340763,0
1340764,0
1340765,0
1340766,0
1340767,0
1340768,0
1340769,0
1340770,0
1340771,0
1340772,0
1340773,0
1340774,0
1340775,0
1340776,0
1340777,0
1340778,0
1340779,0
1340780,0
1340781,0
1340782,0
1340783,0
1340784,0
1340785,0
1340786,0
1340787,0
1340788,0
1340789,0
1340790,0
1340791,0
1340792,0
1340793,0
1340794,0
1340795,0
1340796,0
1340797,0
1340798,0
1340799,0
1340800,0
1340801,0
1340802,0
1340803,0
1340804,0
1340805,0
1340806,0
1340807,0
1340808,0
1340809,0
1340810,0
1340811,0
1340812,0
1340813,0
1340814,0
1340815,0
1340816,0
1340817,0
1340818,0
1340819,0
1340820,0
1340821,0
1340822,0
1340823,0
1340824,0
1340825,0
1340826,0
1340827,0
1340828,0
1340829,0
1340830,0
1340831,0
1340832,0
1340833,0
1340834,0
1340835,0
1340836,0
1340837,0
1340838,0
1340839,0
1340840,0
1340841,0
1340842,0
1340843,0
1340844,0
1340845,0
1340846,0
1340847,0
1340848,0
1340849,0
1340850,0
1340851,0
1340852,0
1340853,0
1340854,0
1340855,0
1340856,0
1340857,0
1340858,0
1340860,0
1340859,0
1340861,0
1340862,0
1340863,0
1340864,0
1340865,0
1340866,0
1340867,0
1340868,0
1340869,0
1340870,0
1340871,0
1340872,0
1340873,0
1340874,0
1340875,0
1340876,0
1340877,0
1340878,0
1340879,0
1340880,0
1340881,0
1340882,0
1340883,0
1340884,0
1340885,0
1340886,0
1340887,0
1340888,0
1340889,0
1340890,0
1340891,0
1340892,0
1340893,0
1340894,0
1340895,0
1340896,0
1340897,0
1340898,0
1340899,0
1340900,0
1340901,0
1340903,0
1340902,0
1340904,0
1340905,0
1340906,0
1340907,0
1340908,0
1340909,0
1340910,0
1340911,0
1340912,0
1340913,0
1340914,0
1340915,0
1340916,0
1340917,0
1340918,0
1340919,0
1340920,0
1340921,0
1340922,0
1340923,0
1340924,0
1340925,0
1340926,0
1340927,0
1340928,0
1340929,0
1340930,0
1340932,0
1340931,0
1340933,0
1340934,0
1340935,0
1340936,0
1340937,0
1340938,0
1340939,0
1340940,0
1340941,0
1340942,0
1340943,0
1340944,0
1340945,0
1340946,0
1340947,0
1340948,0
1340949,0
1340950,0
1340951,0
1340952,0
1340953,0
1340954,0
1340955,0
1340957,0
1340956,0
1340958,0
1340959,0
1340960,0
1340961,0
1340962,0
1340963,0
1340964,0
1340965,0
1340966,0
1340967,0
1340968,0
1340969,0
1340970,0
1340971,0
1340972,0
1340973,0
1340974,0
1340975,0
1340976,0
1340977,0
1340978,0
1340979,0
1340980,0
1340981,0
1340982,0
1340983,0
1340984,0
1340985,0
1340986,0
1340987,0
1340988,0
1340989,0
1340990,0
1340991,0
1340992,0
1340993,0
1340994,0
1340996,0
1340995,0
1340997,0
1340998,0
1340999,0
1341000,0
1341001,0
1341002,0
1341003,0
1341004,0
1341005,0
1341006,0
1341007,0
1341008,0
1341009,0
1341010,0
1341011,0
1341012,0
1341013,0
1341014,0
1341015,0
1341016,0
1341017,0
1341018,0
1341019,0
1341021,0
1341020,0
1341022,0
1341023,0
1341024,0
1341025,0
1341026,0
1341027,0
1341029,0
1341028,0
1341030,0
1341031,0
1341032,0
1341033,0
1341034,0
1341035,0
1341036,0
1341037,0
1341038,0
1341039,0
1341040,0
1341041,0
1341042,0
1341044,0
1341043,0
1341045,0
1341046,0
1341047,0
1341048,0
1341049,0
1341050,0
1341051,0
1341052,0
1341053,0
1341054,0
1341055,0
1341056,0
1341057,0
1341058,0
1341059,0
1341060,0
1341062,0
1341061,0
1341063,0
1341064,0
1341065,0
1341066,0
1341067,0
1341068,0
1341070,0
1341069,0
1341071,0
1341072,0
1341073,0
1341074,0
1341075,0
1341076,0
1341077,0
1341078,0
1341079,0
1341080,0
1341081,0
1341082,0
1341083,0
1341084,0
1341085,0
1341086,0
1341087,0
1341088,0
1341089,0
1341090,0
1341091,0
1341093,0
1341092,0
1341094,0
1341095,0
1341096,0
1341097,0
1341098,0
1341099,0
1341100,0
1341101,0
1341102,0
1341103,0
1341104,0
1341105,0
1341106,0
1341107,0
1341108,0
1341109,0
1341110,0
1341111,0
1341112,0
1341113,0
1341114,0
1341115,0
1341116,0
1341117,0
1341118,0
1341119,0
1341120,0
1341121,0
1341122,0
1341123,0
1341124,0
1341125,0
1341126,0
1341127,0
1341128,0
1341129,0
1341130,0
1341132,0
1341131,0
1341133,0
1341134,0
1341135,0
1341136,0
1341137,0
1341138,0
1341139,0
1341140,0
1341141,0
1341142,0
1341143,0
1341144,0
1341145,0
1341146,0
1341147,0
1341148,0
1341149,0
1341150,0
1341151,0
1341152,0
1341153,0
1341154,0
1341155,0
1341156,0
1341157,0
1341158,0
1341159,0
1341160,0
1341161,0
1341162,0
1341163,0
1341164,0
1341165,0
1341166,0
1341167,0
1341168,0
1341169,0
1341171,0
1341170,0
1341172,0
1341173,0
1341174,0
1341175,0
1341176,0
1341177,0
1341179,0
1341178,0
1341180,0
1341181,0
1341182,0
1341183,0
1341184,0
1341185,0
1341186,0
1341187,0
1341188,0
1341189,0
1341190,0
1341191,0
1341193,0
1341192,0
1341194,0
1341195,0
1341196,0
1341197,0
1341198,0
1341199,0
1341200,0
1341201,0
1341202,0
1341203,0
1341204,0
1341205,0
1341206,0
1341207,0
1341208,0
1341209,0
1341210,0
1341211,0
1341212,0
1341213,0
1341214,0
1341215,0
1341216,0
1341217,0
1341218,0
1341219,0
1341220,0
1341221,0
1341222,0
1341223,0
1341224,0
1341225,0
1341226,0
1341227,0
1341228,0
1341229,0
1341230,0
1341231,0
1341232,0
1341233,0
1341234,0
1341235,0
1341236,0
1341237,0
1341238,0
1341239,0
1341240,0
1341242,0
1341241,0
1341243,0
1341244,0
1341245,0
1341246,0
1341247,0
1341248,0
1341249,0
1341250,0
1341251,0
1341252,0
1341253,0
1341254,0
1341255,0
1341256,0
1341257,0
1341258,0
1341259,1
1341260,1
1341261,0
1341262,0
1341263,0
1341264,0
1341265,0
1341266,0
1341267,0
1341268,0
1341269,0
1341270,0
1341271,0
1341272,0
1341273,0
1341274,0
1341275,0
1341276,0
1341277,0
1341278,0
1341279,1
1341280,1
1341281,0
1341282,0
1341283,0
1341284,0
1341285,0
1341286,0
1341287,0
1341288,0
1341289,0
1341290,0
1341291,0
1341292,0
1341293,0
1341294,0
1341295,0
1341296,0
1341297,0
1341298,0
1341299,0
1341300,0
1341301,0
1341302,0
1341303,0
1341304,0
1341305,0
1341306,0
1341307,0
1341308,0
1341309,0
1341310,0
1341311,0
1341312,0
1341313,0
1341314,0
1341315,0
1341316,0
1341317,0
1341318,0
1341319,0
1341320,0
1341321,0
1341322,0
1341323,0
1341324,0
1341325,0
1341326,0
1341327,0
1341328,0
1341329,0
1341330,0
1341332,0
1341331,0
1341333,0
1341334,0
1341335,0
1341336,0
1341337,0
1341338,0
1341339,1
1341340,1
1341341,0
1341342,0
1341343,0
1341344,0
1341345,0
1341346,0
1341347,0
1341348,0
1341349,0
1341350,0
1341351,0
1341352,0
1341353,0
1341354,0
1341355,0
1341356,0
1341357,0
1341358,0
1341359,0
1341360,0
1341361,0
1341362,0
1341363,0
1341364,0
1341365,0
1341366,0
1341367,0
1341368,0
1341369,0
1341370,0
1341371,0
1341372,0
1341373,0
1341374,0
1341375,0
1341376,0
1341377,0
1341378,0
1341379,0
1341380,0
1341381,0
1341382,0
1341383,0
1341384,0
1341385,0
1341386,0
1341387,0
1341388,0
1341389,0
1341390,0
1341391,0
1341392,0
1341393,0
1341394,0
1341395,0
1341396,0
1341397,0
1341398,0
1341399,0
1341400,0
1341401,0
1341402,0
1341403,0
1341404,0
1341405,0
1341406,0
1341407,0
1341408,0
1341409,0
1341410,0
1341411,0
1341412,0
1341413,0
1341414,0
1341415,0
1341416,0
1341417,0
1341418,0
1341419,0
1341420,0
1341421,0
1341422,0
1341423,0
1341424,0
1341425,0
1341426,0
1341428,0
1341427,0
1341429,0
1341430,0
1341431,0
1341432,0
1341433,0
1341434,0
1341435,0
1341436,0
1341437,0
1341438,0
1341439,0
1341440,0
1341441,0
1341442,0
1341443,0
1341444,0
1341445,0
1341446,0
1341447,0
1341448,0
1341449,0
1341451,0
1341450,0
1341452,0
1341453,0
1341454,0
1341455,0
1341456,0
1341457,0
1341458,0
1341459,0
1341460,0
1341461,0
1341462,0
1341463,0
1341464,0
1341465,0
1341466,0
1341467,0
1341470,0
1341469,0
1341468,0
1341471,0
1341472,0
1341473,0
1341474,0
1341475,0
1341476,0
1341477,0
1341478,0
1341479,0
1341480,0
1341481,0
1341482,0
1341483,0
1341484,0
1341485,0
1341486,0
1341487,0
1341488,0
1341489,0
1341490,0
1341491,0
1341492,0
1341493,0
1341494,0
1341495,0
1341496,0
1341497,0
1341498,0
1341499,0
1341500,0
1341501,0
1341502,0
1341503,0
1341504,0
1341505,0
1341506,0
1341507,0
1341508,0
1341509,0
1341510,0
1341511,0
1341512,0
1341513,0
1341514,0
1341515,0
1341516,0
1341517,0
1341518,0
1341519,0
1341520,0
1341521,0
1341522,0
1341523,0
1341524,0
1341525,0
1341526,0
1341527,0
1341528,0
1341529,0
1341530,0
1341531,0
1341532,0
1341533,0
1341534,0
1341535,0
1341536,0
1341537,0
1341538,0
1341539,0
1341540,0
1341541,0
1341542,0
1341543,0
1341544,0
1341545,0
1341546,0
1341547,0
1341548,0
1341549,0
1341550,0
1341551,0
1341552,0
1341553,0
1341554,0
1341555,0
1341556,0
1341557,0
1341558,0
1341560,0
1341559,0
1341561,0
1341562,0
1341563,0
1341564,0
1341565,0
1341566,0
1341568,0
1341567,0
1341569,0
1341570,0
1341571,0
1341572,0
1341573,0
1341574,0
1341575,0
1341576,0
1341577,0
1341578,0
1341579,0
1341580,0
1341581,0
1341582,0
1341583,0
1341584,0
1341585,0
1341586,0
1341587,0
1341588,0
1341589,0
1341590,0
1341591,0
1341592,0
1341593,0
1341594,0
1341595,0
1341596,0
1341597,0
1341598,0
1341599,0
1341600,0
1341601,0
1341602,0
1341603,0
1341604,0
1341605,0
1341606,0
1341607,0
1341608,0
1341609,0
1341610,0
1341611,0
1341612,0
1341613,0
1341614,0
1341615,0
1341616,0
1341617,0
1341618,0
1341619,0
1341620,0
1341621,0
1341622,0
1341623,0
1341624,0
1341625,0
1341626,0
1341627,0
1341628,0
1341629,0
1341630,0
1341631,0
1341632,0
1341633,0
1341634,0
1341635,0
1341636,0
1341637,0
1341638,0
1341639,0
1341640,0
1341641,0
1341642,0
1341643,0
1341644,0
1341645,0
1341646,0
1341647,0
1341648,0
1341649,0
1341650,0
1341651,0
1341652,0
1341653,0
1341654,0
1341656,0
1341655,0
1341657,0
1341658,0
1341659,0
1341660,0
1341661,0
1341662,0
1341663,0
1341664,0
1341665,0
1341666,0
1341667,0
1341668,0
1341669,0
1341670,0
1341671,0
1341672,0
1341673,0
1341674,0
1341675,0
1341676,0
1341677,0
1341678,0
1341679,0
1341680,0
1341681,0
1341682,0
1341683,0
1341684,0
1341685,0
1341686,0
1341687,0
1341688,0
1341689,0
1341690,0
1341691,0
1341692,0
1341693,0
1341694,0
1341695,0
1341696,0
1341697,0
1341698,0
1341699,0
1341700,0
1341701,0
1341702,0
1341703,0
1341704,0
1341705,0
1341706,0
1341707,0
1341708,0
1341709,0
1341710,0
1341711,0
1341712,0
1341713,0
1341714,0
1341715,0
1341716,0
1341717,0
1341718,0
1341719,0
1341720,0
1341721,0
1341722,0
1341723,0
1341724,0
1341725,0
1341726,0
1341727,0
1341728,0
1341729,0
1341730,0
1341731,0
1341732,0
1341733,0
1341734,0
1341735,0
1341736,0
1341737,0
1341738,0
1341739,0
1341740,0
1341741,0
1341742,0
1341743,0
1341744,0
1341745,0
1341746,0
1341747,0
1341748,0
1341749,0
1341750,0
1341751,0
1341752,0
1341753,0
1341754,0
1341755,0
1341756,0
1341757,0
1341758,0
1341759,0
1341760,0
1341761,0
1341762,0
1341763,0
1341764,0
1341765,0
1341766,0
1341767,0
1341768,0
1341769,0
1341770,0
1341771,0
1341772,0
1341773,0
1341774,0
1341775,0
1341776,0
1341777,0
1341778,0
1341779,0
1341780,0
1341781,0
1341782,0
1341783,0
1341784,0
1341785,0
1341786,0
1341787,0
1341788,0
1341789,0
1341790,0
1341791,0
1341792,0
1341793,0
1341794,0
1341795,0
1341796,0
1341797,0
1341798,0
1341799,0
1341800,0
1341801,0
1341802,0
1341803,0
1341804,0
1341805,0
1341806,0
1341807,0
1341808,0
1341809,0
1341810,0
1341811,0
1341812,0
1341813,0
1341814,0
1341815,0
1341816,0
1341817,0
1341818,0
1341819,0
1341820,0
1341821,0
1341822,0
1341823,0
1341824,0
1341825,0
1341826,0
1341827,0
1341828,0
1341829,0
1341830,0
1341831,0
1341832,0
1341833,0
1341834,0
1341835,0
1341836,0
1341837,0
1341838,0
1341839,0
1341840,0
1341841,0
1341842,0
1341843,0
1341844,0
1341845,0
1341846,0
1341847,0
1341848,0
1341849,0
1341850,0
1341851,0
1341852,0
1341853,0
1341854,0
1341855,0
1341856,0
1341857,0
1341858,0
1341859,0
1341860,0
1341861,0
1341862,0
1341863,0
1341864,0
1341865,0
1341866,0
1341867,0
1341868,0
1341869,0
1341870,0
1341871,0
1341872,0
1341873,0
1341874,0
1341875,0
1341876,0
1341877,0
1341878,0
1341879,0
1341880,0
1341881,0
1341882,0
1341883,0
1341884,0
1341885,0
1341886,0
1341887,0
1341888,0
1341889,0
1341890,0
1341891,0
1341892,0
1341893,0
1341894,0
1341895,0
1341896,0
1341897,0
1341898,0
1341899,0
1341900,0
1341901,0
1341902,0
1341903,0
1341904,0
1341905,0
1341906,0
1341907,0
1341908,0
1341910,0
